,NES_NASHF12vsNAFL+F0_EPoS,pval_NASHF12vsNAFL+F0_EPoS,padj_NASHF12vsNAFL+F0_EPoS,NES_NASHF34vsNAFL+F0_EPoS,pval_NASHF34vsNAFL+F0_EPoS,padj_NASHF34vsNAFL+F0_EPoS
KEGG_ABC_TRANSPORTERS,0.870465343,0.684033613,0.938730123,0.956507999,0.555681818,0.781427557
KEGG_ADHERENS_JUNCTION,0.45213066,1,1,0.74727973,0.881337648,0.974110032
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.919928344,0.608333333,0.903891509,0.813344816,0.796030871,0.908513494
KEGG_AGE_RAGE_SIGNALING_PATHWAY_IN_DIABETIC_COMPLICATIONS,1.690276222,0.001572327,0.027357999,1.704972818,0.001041667,0.014870415
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.70372196,0.889845095,1,0.687358807,0.900943396,0.984347868
KEGG_ALCOHOLISM,1.159031542,0.198067633,0.499130435,0.859026913,0.788981289,0.907040533
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,0.875651988,0.647359455,0.918298193,1.064301562,0.395709178,0.626373824
KEGG_ALDOSTERONE_SYNTHESIS_AND_SECRETION,-0.83041917,0.816939891,0.995341224,1.123830373,0.275607181,0.498944034
KEGG_ALLOGRAFT_REJECTION,1.421391159,0.067826087,0.277470356,1.456639146,0.032104637,0.136661632
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,1.014540037,0.470483005,0.798216266,0.907653782,0.603870968,0.810401761
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,-0.784276026,0.839694656,0.995341224,-0.857364518,0.730434783,0.867334793
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,0.689320149,0.933006536,1,-0.928947161,0.598290598,0.810401761
KEGG_AMPHETAMINE_ADDICTION,1.043229855,0.362563238,0.70328881,0.944651798,0.605088496,0.810401761
KEGG_AMPK_SIGNALING_PATHWAY,0.984536148,0.493589744,0.809795673,0.896145765,0.719791667,0.867334793
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,1.108553225,0.295269168,0.641446813,1.242696881,0.133187773,0.325225957
KEGG_APELIN_SIGNALING_PATHWAY,0.780096348,0.904684976,1,1.19905464,0.123700624,0.311725572
KEGG_APOPTOSIS,0.954923174,0.549141966,0.860595618,0.930508226,0.669753086,0.840526782
KEGG_APOPTOSIS_MULTIPLE_SPECIES,1.001783137,0.444833625,0.787205573,1.130600257,0.31510107,0.55658903
KEGG_ARACHIDONIC_ACID_METABOLISM,0.808000209,0.790893761,0.995341224,1.06325318,0.408734602,0.634243349
KEGG_ARGININE_AND_PROLINE_METABOLISM,-0.948102287,0.529850746,0.847223274,0.767271719,0.835955056,0.940449438
KEGG_ARGININE_BIOSYNTHESIS,-0.799808351,0.759465479,0.984940985,0.81416915,0.728624535,0.867334793
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.75891669,0.811051693,0.995341224,-1.139144935,0.246073298,0.461387435
KEGG_AUTOPHAGY_ANIMAL,1.017693049,0.43875969,0.787205573,0.589314351,0.986625514,1
KEGG_AUTOPHAGY_OTHER,0.861642953,0.672504378,0.933210921,0.322498247,1,1
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,1.770227797,0.003215434,0.027357999,0.832999509,0.785942492,0.907040533
KEGG_BACTERIAL_INVASION_OF_EPITHELIAL_CELLS,0.826498208,0.801302932,0.995341224,0.924438096,0.632034632,0.828969781
KEGG_BASAL_TRANSCRIPTION_FACTORS,0.441372969,0.996638655,1,-0.449723176,1,1
KEGG_BASE_EXCISION_REPAIR,-0.692064337,0.92124105,1,-0.900888184,0.658227848,0.836055533
KEGG_BETA_ALANINE_METABOLISM,0.747996523,0.830769231,0.995341224,-1.005560056,0.428571429,0.655339806
KEGG_BILE_SECRETION,1.116737493,0.298360656,0.643614336,1.186452736,0.21069869,0.42273941
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,1.214628789,0.218803419,0.530177515,0.917596365,0.590084643,0.808159403
KEGG_BUTANOATE_METABOLISM,1.01759286,0.432384342,0.782764756,-0.706075875,0.896174863,0.983606557
KEGG_C_TYPE_LECTIN_RECEPTOR_SIGNALING_PATHWAY,1.668216582,0.003144654,0.027357999,1.272027085,0.079166667,0.249375
KEGG_CALCIUM_SIGNALING_PATHWAY,-1.164760006,0.124260355,0.374321881,1.498304004,0.002026342,0.023281596
KEGG_CAMP_SIGNALING_PATHWAY,0.822648452,0.872534143,1,1.149205318,0.197168857,0.408606514
KEGG_CARBOHYDRATE_DIGESTION_AND_ABSORPTION,1.26400486,0.168674699,0.439111819,1.401580361,0.045990566,0.172464623
KEGG_CELL_ADHESION_MOLECULES_CAMS,1.112975245,0.241910632,0.560307713,1.296294163,0.041152263,0.161745828
KEGG_CELL_CYCLE,1.959523058,0.001597444,0.027357999,1.619936578,0.001041667,0.014870415
KEGG_CELLULAR_SENESCENCE,1.741042374,0.001519757,0.027357999,1.340661552,0.019269777,0.095619248
KEGG_CENTRAL_CARBON_METABOLISM_IN_CANCER,1.071987543,0.346534653,0.69087605,1.093267674,0.342420938,0.57512062
KEGG_CGMP_PKG_SIGNALING_PATHWAY,-0.991677432,0.478991597,0.799888517,1.348281825,0.019427403,0.095619248
KEGG_CHEMICAL_CARCINOGENESIS,-1.241572321,0.110824742,0.35,-1.499415323,0.023809524,0.108695652
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1.521483892,0.005961252,0.048148573,1.330730439,0.011111111,0.063060538
KEGG_CHOLESTEROL_METABOLISM,0.977906153,0.47386172,0.798216266,-0.89066099,0.697247706,0.858173077
KEGG_CHOLINE_METABOLISM_IN_CANCER,0.908239742,0.648902821,0.918298193,1.216878859,0.138185654,0.333686441
KEGG_CHOLINERGIC_SYNAPSE,1.206941152,0.151658768,0.416713721,1.24989902,0.109473684,0.289941534
KEGG_CIRCADIAN_ENTRAINMENT,-0.998191854,0.431168831,0.782764756,1.053273452,0.392513369,0.624453087
KEGG_CIRCADIAN_RHYTHM,-0.762244718,0.824096386,0.995341224,1.000503056,0.482717521,0.718215287
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.316768563,1,1,-0.952108115,0.503067485,0.734590861
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,1.041834006,0.363924051,0.70328881,1.170722348,0.201689546,0.410180527
KEGG_CORTISOL_SYNTHESIS_AND_SECRETION,0.982087384,0.47993311,0.799888517,-1.438771437,0.042105263,0.161745828
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,-1.086810192,0.320610687,0.66129933,-1.221158252,0.12173913,0.309256662
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,1.638073411,0.001466276,0.027357999,1.443598448,0.001007049,0.014870415
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,1.007801459,0.421487603,0.771910436,0.871874685,0.679731243,0.849664054
KEGG_DNA_REPLICATION,0.727080383,0.87394958,1,0.7963057,0.783687943,0.907040533
KEGG_DOPAMINERGIC_SYNAPSE,1.094267805,0.287758347,0.629471383,0.960227578,0.594989562,0.810401761
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,-1.072884778,0.3325,0.675725806,-1.478337871,0.044444444,0.168674699
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,-0.892905982,0.685421995,0.938730123,-1.241431245,0.08974359,0.267015033
KEGG_ECM_RECEPTOR_INTERACTION,1.394312142,0.037441498,0.181242808,1.760238601,0.001054852,0.014870415
KEGG_ENDOCRINE_AND_OTHER_FACTOR_REGULATED_CALCIUM_REABSORPTION,-1.171224714,0.221130221,0.531725341,1.188199929,0.228409091,0.444128788
KEGG_ENDOCYTOSIS,1.038784238,0.35694051,0.701863354,0.850854536,0.846385542,0.948795181
KEGG_ERBB_SIGNALING_PATHWAY,0.996343045,0.454976303,0.789251072,0.995567828,0.503719447,0.734590861
KEGG_ESTROGEN_SIGNALING_PATHWAY,1.120018772,0.257551669,0.583660258,1.492713633,0.002087683,0.023281596
KEGG_ETHER_LIPID_METABOLISM,1.329356809,0.111111111,0.35,1.256040039,0.149478563,0.348783314
KEGG_FAT_DIGESTION_AND_ABSORPTION,0.685648329,0.902608696,1,0.641015451,0.93270366,0.995937806
KEGG_FATTY_ACID_BIOSYNTHESIS,-0.422582585,0.991285403,1,-1.264676548,0.177419355,0.379615644
KEGG_FATTY_ACID_DEGRADATION,-0.999637782,0.469135802,0.798216266,-1.790197501,0.023809524,0.108695652
KEGG_FATTY_ACID_ELONGATION,0.906002411,0.574358974,0.878267364,0.848603185,0.710843373,0.867334793
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,1.497413554,0.021666667,0.119736842,0.900947605,0.661878453,0.836696629
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,1.718139708,0.001579779,0.027357999,1.223453876,0.138771186,0.333686441
KEGG_FERROPTOSIS,0.651418197,0.938983051,1,-0.738152324,0.956834532,1
KEGG_FOCAL_ADHESION,0.997199364,0.45601173,0.789251072,1.554652625,0.001006036,0.014870415
KEGG_FOLATE_BIOSYNTHESIS,1.322497282,0.12477396,0.374321881,1.128824278,0.321824908,0.563193588
KEGG_FOXO_SIGNALING_PATHWAY,1.248234405,0.099838969,0.332687907,0.987489809,0.545738046,0.777884483
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,1.348356167,0.116521739,0.356352892,1.263121477,0.160566706,0.356664951
